PLOG /0.10000000000000005 7.23e+29 -5.316 110862.4/
PLOG /0.9999999999999999 3.497e+30 -5.224 111163.3/
PLOG /9.999999999999991 8.98e+31 -5.155 111887.8/
PLOG /99.99999999999986 2.689e+31 -4.92 112778.7/
H + NH2 <=> H2 + NH                         40000000000000.01 0.0 3650.0
H + NH3 <=> H2 + NH2                        19630.000000000004 2.854 8520.2
NH3 + OH <=> H2O + NH2                      155900.00000000003 2.372 118.9
NH3 + O <=> NH2 + OH                        443.0000000000001 3.18 6739.9
HO2 + NH3 <=> H2O2 + NH2                    1.1730000000000003 3.839 17260.0
NH3 + O2 <=> HO2 + NH2                      2344499316.4771333 1.285 55224.0 !Original A: 1.42E+10
NH2 + O <=> H + HNO                         1500000000000000.2 -0.547 836.7
DUPLICATE
NH2 + O <=> H + HNO                         77300000000000.02 -0.277 646.4
DUPLICATE
NH2 + O <=> NH + OH                         7000000000000.001 0.0 0.0
DUPLICATE
NH2 + O <=> NH + OH                         330000000.00000006 1.5 5076.8
DUPLICATE
NH2 + OH <=> H2O + NH                       9600000.000000002 1.97 670.0
NH2 + O2 <=> HNO + OH                       0.029000000000000005 3.764 18185.0
NH2 + O2 <=> H2NO + O                       200000000000.00003 0.487 29050.0 !Original A: 2.60E+11
HO2 + NH2 <=> H2NO + OH                     9696849950941.365 0.0 0.0 !Original A: 1.57E+13
NH + NH2 <=> H + N2H2                       1500000000000000.2 -0.5 0.0
NH + NH2 <=> N + NH3                        9600.000000000002 2.46 107.0
2 NH <=> N + NH2                            0.5700000000000001 3.88 342.0
2 NH => H2 + N2                             6260000000000.001 -0.036 -160.9
2 NH => 2 H + N2                            56340000000000.01 -0.036 -160.9
2 NH2 <=> NH + NH3                          5.64 3.53 550.0
2 NH2 <=> N2H4                              3.2000000000000007e+49 -11.18 13988.5
PLOG /0.10000000000000005 2.0000000000000002e+46 -10.93 9994.6/
PLOG /0.9999999999999999 5.600000000000001e+48 -11.3 11882.3/
PLOG /9.999999999999991 3.2000000000000007e+49 -11.18 13988.5/
2 NH2 <=> H + N2H3                          4700000000000.001 -0.2 10620.5
PLOG /0.10000000000000005 920000000000.0001 -0.01 10014.5/
PLOG /0.9999999999999999 1200000000000.0002 -0.03 10084.0/
PLOG /9.999999999999991 4700000000000.001 -0.2 10620.5/
2 NH2 <=> H2 + H2NN                         2.3000000000000004e+19 -2.54 4182.6
PLOG /0.10000000000000005 2.4000000000000003e+20 -2.91 2136.0/
PLOG /0.9999999999999999 1.2000000000000003e+21 -3.08 3368.0/
PLOG /9.999999999999991 2.3000000000000004e+19 -2.54 4182.6/
NH2OH (+M) <=> NH2 + OH (+M)                1.4e+20 -1.31 64080.0
LOW /5.400000000000001e+37 -5.96 66783.0/
TROE /0.35 1E-30 1E+30 1E+30/
H + NH2OH <=> H2 + HNOH                     480000000.00000006 1.5 6249.0
H + NH2OH <=> H2 + H2NO                     240000000.00000003 1.5 5067.0
NH2OH + O <=> HNOH + OH                     330000000.00000006 1.5 3864.9999999999995
NH2OH + O <=> H2NO + OH                     170000000.00000003 1.5 3010.0
NH2OH + OH <=> H2O + HNOH                   15000.000000000004 2.61 -3537.0
NH2OH + OH <=> H2NO + H2O                   150000.00000000003 2.28 -1296.0
NH2 + NH2OH <=> HNOH + NH3                  0.11000000000000001 4.0 -97.0
NH2 + NH2OH <=> H2NO + NH3                  9.500000000000002 3.42 -1013.0
NH + NH2OH <=> HNOH + NH2                   0.0029000000000000002 4.4 1564.0
NH + NH2OH <=> H2NO + NH2                   0.0015000000000000002 4.6 2424.0
HO2 + NH2OH <=> H2O2 + HNOH                 29000.000000000004 2.69 9557.0
HO2 + NH2OH <=> H2NO + H2O2                 14000.000000000002 2.69 6418.0
HNOH + M <=> H + HNO + M                    2.0000000000000002e+24 -2.84 58934.0
HNOH + O2 <=> HNO + HO2                     3000000000000.0005 0.0 25000.0
H + HNOH <=> NH2 + OH                       40000000000000.01 0.0 0.0
H + HNOH <=> H2 + HNO                       480000000.00000006 1.5 378.0
HNOH + O <=> HNO + OH                       70000000000000.016 0.0 0.0
DUPLICATE
HNOH + O <=> HNO + OH                       330000000.00000006 1.5 -358.0
DUPLICATE
HNOH + OH <=> H2O + HNO                     2400000.0000000005 2.0 -1192.0
HNOH + HO2 <=> H2O2 + HNO                   30000.000000000007 2.69 -1600.0 !Original A: 2.90E+04
HNOH + HO2 <=> NH2OH + O2                   30000.000000000007 2.69 -1600.0 !Original A: 2.90E+04
HNOH + NH2 <=> HNO + NH3                    400000000.00000006 1.94 -1152.0 !Original A: 1.80E+06
HNOH + NH2 <=> N2H3 + OH                    6700000.000000001 1.82 715.3
HNOH + NH2 <=> H2NN + H2O                   4.000000000000001e+19 -1.94 1927.4 !Original A: 4.60E+19
HNOH + NO2 <=> HNO + HONO                   600000000000.0001 0.0 2000.0
NH2 + NO2 <=> H2NO + NO                     800000000000.0001 0.11 -1186.0 !Original A: 8.60E+11
NH2 + NO2 <=> H2O + N2O                     2994839562428.228 0.11 -1186.0 !Original A: 2.20E+11
NH2 + NO <=> H2O + N2                       2.6000000000000004e+19 -2.369 870.0
NH2 + NO <=> NNH + OH                       43000000000.00001 0.294 -866.0
H + NH <=> H2 + N                           701000000000.0001 0.0 0.0 !Original A: 3.01E+13
NH + O <=> H + NO                           30000000000000.004 0.0 0.0
NH + OH <=> H + HNO                         20000000000000.004 0.0 0.0
NH + OH <=> H2O + N                         2000000000.0000002 1.2 0.0
NH + O2 <=> HNO + O                         405000000000.00006 0.09 10670.0
NH + O2 <=> NO + OH                         2010000000000000.2 -1.38 5670.0
N + NH <=> H + N2                           641000000000.0001 0.51 20.0
NH + NO <=> H + N2O                         5328000000000.001 0.026 -2893.9
NH + NO <=> N2 + OH                         36350000000.00001 0.361 -2844.3
NH + NO2 <=> N2O + OH                       4100000000000.0005 0.0 0.0
NH + NO2 <=> HNO + NO                       5900000000000.001 0.0 0.0
N + OH <=> H + NO                           28300000000000.004 0.0 0.0
N + O2 <=> NO + O                           9027000000.000002 1.0 6500.0
N + NO <=> N2 + O                           42800000000000.01 0.0 1570.0
N2H4 <=> H2 + H2NN                          2.5e+39 -8.19 69664.2
PLOG /0.10000000000000005 4e+44 -9.85 71353.2/
PLOG /0.9999999999999999 5.3e+39 -8.35 69306.6/
PLOG /9.999999999999991 2.5e+39 -8.19 69664.2/
H + N2H4 <=> H2 + N2H3                      960000000.0000001 1.5 4838.3
N2H4 + O <=> N2H3 + OH                      670000000.0000001 1.5 2851.3
N2H4 + O <=> H2O + N2H2                     84900000000000.02 0.0 1200.0
N2H4 + OH <=> H2O + N2H3                    13000000000000.002 0.0 -318.0
N2H4 + NH2 <=> N2H3 + NH3                   3700000.0000000005 1.94 1630.0
N2H4 + NO <=> HNO + N2H3                    60.000000000000014 3.16 30845.0
N2H4 + NO2 <=> HONO + N2H3                  82.00000000000001 3.13 8860.0
N2H4 + NO2 <=> HNO2 + N2H3                  0.024000000000000004 4.14 7946.0
N2H3 <=> H + N2H2                           1.8e+45 -9.39 70105.8
PLOG /0.10000000000000005 2.3e+43 -9.55 64435.799999999996/
PLOG /0.9999999999999999 3.6e+47 -10.38 68973.8/
PLOG /9.999999999999991 1.8e+45 -9.39 70105.8/
H + N2H3 <=> H2 + N2H2                      240000000.00000003 1.5 0.0
N2H3 + O <=> HNO + NH2                      30000000000000.004 0.0 0.0
N2H3 + O <=> N2H2 + OH                      170000000.00000003 1.5 -645.5
N2H3 + OH <=> H2O + N2H2                    1200000.0000000002 2.0 -1191.6
N2H3 + OH <=> H2NN + H2O                    30000000000000.004 0.0 0.0
N2H3 + NH2 <=> N2H2 + NH3                   920000.0000000001 1.94 -1152.5
N2H3 + NH2 <=> H2NN + NH3                   100000000000.00002 0.0 0.0 !Original A: 3.00E+13
HO2 + N2H3 <=> H2O2 + N2H2                  2500000.0000000005 2.69 -1599.5 !Original A: 1.40E+04
HO2 + N2H3 <=> N2H4 + O2                    920000.0000000001 1.94 2126.1
N2H2 <=> H + NNH                            3.1e+41 -8.42 76004.2
PLOG /0.10000000000000005 5.6e+36 -7.75 70215.0/
PLOG /0.9999999999999999 1.8e+40 -8.41 73353.0/
PLOG /9.999999999999991 3.1e+41 -8.42 76004.2/
DUPLICATE
N2H2 <=> H + NNH                            1.3e+44 -9.22 77036.9
PLOG /0.10000000000000005 1.6e+37 -7.94 70721.5/
PLOG /0.9999999999999999 2.6e+40 -8.53 72886.2/
PLOG /9.999999999999991 1.3e+44 -9.22 77036.9/
DUPLICATE
H + N2H2 <=> H2 + NNH                       4121000000.000001 1.289 -224.1
N2H2 + O <=> NNH + OH                       330000000.00000006 1.5 496.5
N2H2 + OH <=> H2O + NNH                     59.230000000000004 3.4 -1363.7
N2H2 + NO <=> N2O + NH2                     4000000000000.0005 0.0 11916.0
N2H2 + NH <=> NH2 + NNH                     2400000.0000000005 2.0 -1191.6
N2H2 + NH2 <=> NH3 + NNH                    0.08800000000000001 4.05 -1610.0
N2H2 <=> H2NN                               2.0e+45 -10.13 70757.1 !Original A: 1.30E+45
PLOG /0.10000000000000005 9.2e+38 -9.01 67726.9/
PLOG /0.9999999999999999 2e+41 -9.38 68452.2/
PLOG /9.999999999999991 2e+45 -10.13 70757.1/
H2NN <=> H + NNH                            5e+36 -7.43 57295.1
PLOG /0.10000000000000005 5.9e+32 -6.99 51791.2/
PLOG /0.9999999999999999 9.6e+35 -7.57 54841.2/
PLOG /9.999999999999991 5e+36 -7.43 57295.1/
DUPLICATE
H2NN <=> H + NNH                            5.1e+33 -6.52 54215.3
PLOG /0.10000000000000005 7.2e+28 -7.77 50757.9/
PLOG /0.9999999999999999 3.2e+31 -6.22 52317.7/
PLOG /9.999999999999991 5.1e+33 -6.52 54215.3/
DUPLICATE
H2NN + O2 <=> NH2 + NO2                     1500000000000.0002 0.0 5961.0
H + H2NN <=> H + N2H2                       18000000000.000004 0.97 4470.8
H + H2NN <=> H2 + NNH                       480000000.00000006 1.5 -894.2
H2NN + O <=> NH2 + NO                       3200000000.0000005 1.03 2702.3
H2NN + O <=> NNH + OH                       330000000.00000006 1.5 -894.2
H2NN + OH <=> H2O + NNH                     2400000.0000000005 2.0 -1192.2
H2NN + NH2 <=> NH3 + NNH                    1800000.0000000002 1.94 -1152.5
H2NN + HO2 <=> H2O2 + NNH                   29000.000000000004 2.69 -1599.5
NNH <=> H + N2                              1000000000.0 0.0 0.0
H + NNH <=> H2 + N2                         240000000.00000003 1.5 -893.7
NNH + O <=> H + N2O                         190000000000000.03 -0.274 -22.0
NNH + O <=> NH + NO                         520000000000.00006 0.388 -409.0
NNH + O <=> N2 + OH                         12000000000000.002 0.145 -217.0
NNH + OH <=> H2O + N2                       50000000000000.01 0.0 0.0
NNH + O2 <=> HO2 + N2                       560000000000000.1 -0.385 -13.0
NH2 + NNH <=> N2 + NH3                      920000.0000000001 1.94 -1151.9
HO2 + NNH <=> H2O2 + N2                     14000.000000000002 2.69 -1599.5
NNH + NO <=> HNO + N2                       50000000000000.01 0.0 0.0
HO2 + NO <=> NO2 + OH                       1243471375352.1748 0.0 -480.0 !Original A: 2.11E+12
NO + O (+M) <=> NO2 (+M)                    1300000000000000.2 -0.75 0.0
LOW /4.720000000000001e+24 -2.87 1550.0/
TROE /0.75 1000 100000 1E+30/
H2O/1.000E+01/ N2/1.700E+00/ O2/1.500E+00/
NO + OH <=> HONO                            7.2900000000000016e+22 -3.41 2660.0
PLOG /0.010000000000000004 5.020000000000001e+21 -4.24 898.9/
PLOG /0.10000000000000005 5.3100000000000005e+22 -4.24 1184.0/
PLOG /0.31599999999999984 1.3800000000000001e+23 -4.22 1376.0/
PLOG /0.9999999999999999 3.090000000000001e+23 -4.17 1621.0/
PLOG /3.160000000000002 5.4500000000000016e+23 -4.09 1911.0/
PLOG /9.999999999999991 6.350000000000002e+23 -3.97 2222.0/
PLOG /31.599999999999994 3.68e+23 -3.75 2501.0/
PLOG /99.99999999999986 7.2900000000000016e+22 -3.41 2660.0/
HNO <=> H + NO                              9.7111e+21 -2.642 48940.0
PLOG /0.10000000000000005 2.0121e+19 -3.021 47792.0/
PLOG /0.9999999999999999 1.8259e+20 -3.008 47880.0/
PLOG /9.999999999999991 1.2762e+21 -2.959 48100.0/
PLOG /99.99999999999986 5.6445e+21 -2.855 48459.0/
PLOG /999.9999999999997 9.7111e+21 -2.642 48940.0/
H + HNO <=> H2 + NO                         968000000000.0001 0.62 360.0
HNO + O <=> NO + OH                         22900000000000.004 0.0 0.0
HNO + OH <=> H + HONO                       103000.00000000003 2.24 6951.0
PLOG /0.010000000000000004 1060.0000000000002 2.76 4439.0/
PLOG /0.10000000000000005 1090.0000000000002 2.75 4450.0/
PLOG /0.31599999999999984 1180.0000000000005 2.74 4476.0/
PLOG /0.9999999999999999 1480.0000000000002 2.72 4554.0/
PLOG /3.160000000000002 2710.0000000000005 2.64 4768.0/
PLOG /9.999999999999991 9670.000000000002 2.49 5253.0/
PLOG /31.599999999999994 53100.00000000001 2.29 6063.0/
PLOG /99.99999999999986 103000.00000000003 2.24 6951.0/
HNO + OH <=> H2O + NO                       41800000000.00001 0.51 5532.0
PLOG /0.010000000000000004 58200000000.00001 0.4 3762.0/
PLOG /0.10000000000000005 58500000000.00001 0.4 3763.0/
PLOG /0.31599999999999984 59200000000.00001 0.4 3764.0/
PLOG /0.9999999999999999 63000000000.00001 0.39 3782.0/
PLOG /3.160000000000002 95300000000.00002 0.34 3931.0/
PLOG /9.999999999999991 260000000000.00003 0.23 4413.0/
PLOG /31.599999999999994 383000000000.00006 0.2 5099.0/
PLOG /99.99999999999986 41800000000.00001 0.51 5532.0/
HNO + O2 <=> HO2 + NO                       132728722290056.34 0.0 14896.0 !Original A: 2.00E+13
HNO + NH2 <=> NH3 + NO                      36700000.0 1.63 -1250.0
HNO + NO <=> N2O + OH                       8510000000000.002 0.0 29610.0
HNO + NO2 <=> HONO + NO                     2000000.0000000005 2.64 4041.5999999999995 !Original A: 4.42E+04
HNO + NO2 <=> HNO2 + NO                     603000000000.0001 0.0 1990.0
2 HNO <=> H2O + N2O                         843000000.0000001 0.0 3100.0
HNO + HO2 <=> HNO2 + OH                     2000.0000000000005 2.36 8980.0
H + HONO <=> H2 + NO2                       1890.0000000000005 2.83 1422.7
H + HNO2 <=> H2 + NO2                       23300.000000000004 2.77 -2021.8999999999999
H + HONO <=> H2O + NO                       27900000000.000004 0.8 6146.0
PLOG /0.010000000000000004 3910000000.0000005 0.99 4049.0/
PLOG /0.10000000000000005 3930000000.0000005 0.99 4049.0/
PLOG /0.31599999999999984 3970000000.0000005 0.99 4051.0/
PLOG /0.9999999999999999 4300000000.000001 0.98 4070.0/
PLOG /3.160000000000002 7040000000.000001 0.92 4225.0/
PLOG /9.999999999999991 26000000000.000004 0.76 4736.0/
PLOG /31.599999999999994 79100000000.00002 0.64 5519.0/
PLOG /99.99999999999986 27900000000.000004 0.8 6146.0/
HONO + O <=> NO2 + OH                       12100000000000.002 0.0 5960.0
HONO + OH <=> H2O + NO2                     1700000000000.0002 0.0 -520.0
HONO + NH <=> NH2 + NO2                     10000000000000.002 0.0 0.0
HONO + NH2 <=> NH3 + NO2                    317.00000000000006 2.83 -3570.0
2 HONO => H2O + NO + NO2                    0.34900000000000003 3.64 12138.6
H2NO <=> HNOH                               2.6e+28 -5.06 44767.1
PLOG /0.10000000000000005 8.2e+25 -4.94 43793.5/
PLOG /0.9999999999999999 1.3e+27 -4.99 43982.2/
PLOG /9.999999999999991 2.6e+28 -5.06 44767.1/
H2NO + M <=> H + HNO + M                    2.8000000000000007e+24 -2.83 64974.90000000001
H2O/1.000E+01/
H + H2NO <=> H2 + HNO                       39831239529.09326 1.5 1559.8 !Original A: 4.80E+08
H + H2NO <=> NH2 + OH                       40000000000000.01 0.0 0.0
H2NO + O <=> HNO + OH                       330000000.00000006 1.5 486.8
H2NO + OH <=> H2O + HNO                     2400000.0000000005 2.0 1192.2
H2NO + NO <=> 2 HNO                         20000.000000000004 2.0 13000.0
H2NO + NO2 <=> HNO + HONO                   600000000000.0001 0.0 2000.0
H2NO + NH2 <=> HNO + NH3                    5000.000000000001 1.94 -580.0 !Original A: 1.80E+06
H2NO + O2 <=> HNO + HO2                     4276.342569983648 2.994 16500.0 !Original A: 2.30E+02
H2NO + HO2 <=> H2O2 + HNO                   1000.0000000000002 2.0 -1434.0 !Original A: 3.36E+03
H + NO3 <=> NO2 + OH                        66100000000000.01 0.0 0.0
NO3 + O <=> NO2 + O2                        10240000000000.002 0.0 0.0
NO3 + OH <=> HO2 + NO2                      14000000000000.002 0.0 0.0
HO2 + NO3 => NO2 + O2 + OH                  1510000000000.0002 0.0 0.0
NO3 + NO2 => NO + O2 + NO2                  57300000000.00001 0.0 2799.9999999999995
NO3 <=> NO + O2                             2500000.0 0.0 12120.0
2 NO3 => 2 NO2 + O2                         512000000000.00006 0.0 4870.0
H + NO2 <=> NO + OH                         88500000000000.02 0.0 0.0
NO2 + O <=> NO + O2                         3920000000000.0005 0.0 -238.0
NO2 + O (+M) <=> NO3 (+M)                   3500000000000.0005 0.24 0.0
LOW /2.5000000000000007e+20 -1.5 0.0/
TROE /0.71 1E-30 1700 1E+30/
HO2 + NO2 <=> HONO + O2                     1.9000000000000001 3.32 3044.0
HO2 + NO2 <=> HNO2 + O2                     19.000000000000004 3.26 4983.0
2 NO2 => 2 NO + O2                          1630000000000.0002 0.0 26030.0
2 NO2 <=> NO + NO3                          10000000000000.002 0.0 25800.0
N2O (+M) <=> N2 + O (+M)                    99000000000.0 0.0 57901.0
LOW /602000000000000.1 0.0 57444.0/
H2O/1.200E+01/ N2/1.700E+00/ O2/1.400E+00/
H + N2O <=> N2 + OH                         25300000000.000004 0.0 4550.0
DUPLICATE
H + N2O <=> N2 + OH                         500000000000000.06 0.0 18100.0
DUPLICATE
N2O + O <=> 2 NO                            66200000000000.01 0.0 26630.0
N2O + O <=> N2 + O2                         102000000000000.02 0.0 28020.0
N2O + OH <=> HO2 + N2                       0.010000000000000002 4.72 36560.0
N2O + NO <=> N2 + NO2                       525000.0000000001 2.23 46300.0
HNO2 + O <=> NO2 + OH                       170000000.00000003 1.5 2365.4
HNO2 + OH <=> H2O + NO2                     1200000.0000000002 2.0 -794.8
HNO2 <=> HONO                               2.03e+22 -3.35 44430.0
PLOG /0.010000000000000004 3.26e+34 -7.97 45490.00000000001/
PLOG /0.10000000000000005 2.77e+33 -7.58 45250.0/
PLOG /0.31599999999999984 1.93e+32 -7.18 44940.0/
PLOG /0.9999999999999999 1.56e+30 -6.47 44360.0/
PLOG /3.160000000000002 2.17e+27 -5.49 43670.0/
PLOG /9.999999999999991 4.68e+24 -4.52 43320.0/
PLOG /31.599999999999994 1.14e+23 -3.81 43640.0/
PLOG /99.99999999999986 2.03e+22 -3.35 44430.0/
HNO2 + NH2 <=> NH3 + NO2                    28000000000.000004 0.0 -5760.0
H + HNO2 <=> H2O + NO                       12700000000.000002 0.91 5968.0
PLOG /0.010000000000000004 3390000000.0000005 1.07 5568.0/
PLOG /0.10000000000000005 3390000000.0000005 1.07 5567.0/
PLOG /0.31599999999999984 3390000000.0000005 1.07 5567.0/
PLOG /0.9999999999999999 3380000000.0000005 1.07 5565.0/
PLOG /3.160000000000002 3380000000.0000005 1.07 5560.0/
PLOG /9.999999999999991 3400000000.0000005 1.07 5546.0/
PLOG /31.599999999999994 4320000000.000001 1.04 5591.0/
PLOG /99.99999999999986 12700000000.000002 0.91 5968.0/
H + HNO2 <=> HNO + OH                       181000000.00000003 1.59 6233.0
PLOG /0.010000000000000004 36100000.00000001 1.78 5565.0/
PLOG /0.10000000000000005 36100000.00000001 1.78 5566.0/
PLOG /0.31599999999999984 36200000.0 1.78 5567.0/
PLOG /0.9999999999999999 36500000.00000001 1.78 5570.0/
PLOG /3.160000000000002 37400000.00000001 1.77 5580.0/
PLOG /9.999999999999991 41400000.00000001 1.76 5617.0/
PLOG /31.599999999999994 62300000.000000015 1.71 5770.0/
PLOG /99.99999999999986 181000000.00000003 1.59 6233.0/
NO + OH <=> HNO2                            1950000000000000.2 -1.64 6099.0
PLOG /0.010000000000000004 3.1600000000000005e+18 -3.74 1405.0/
PLOG /0.10000000000000005 3.0300000000000005e+18 -3.43 2618.0/
PLOG /0.31599999999999984 2.2300000000000005e+18 -3.24 3248.0/
PLOG /0.9999999999999999 1.4300000000000003e+18 -3.03 3899.0/
PLOG /3.160000000000002 6.910000000000001e+17 -2.79 4535.0/
PLOG /9.999999999999991 2.0400000000000003e+17 -2.49 5125.0/
PLOG /31.599999999999994 3.0700000000000004e+16 -2.12 5648.0/
PLOG /99.99999999999986 1950000000000000.2 -1.64 6099.0/
NO2 + OH (+M) <=> HONO2 (+M)                30000000000000.004 0.0 0.0
LOW /2.938000000000001e+25 -3.0 0.0/
TROE /0.4 1E-30 1E+30 1E+30/
HONO2 + OH <=> H2O + NO3                    9040000000.000002 0.0 -1240.0
H + HO2 <=> H2O + O                         3970000000000.0005 0.0 671.0
2 H + H2 <=> H2 + H2                        9.000000000000002e+16 -0.6 0.0
2 H + H2O <=> H2 + H2O                      5.624000000000001e+19 -1.25 0.0
2 H + CO2 <=> H2 + CO2                      5.500000000000001e+20 -2.0 0.0
CO + OH <=> CO2 + H                         355383.67630000005 2.053 -355.67 !Original A: 70460.0
DUPLICATE
CO + OH <=> CO2 + H                         5757000000000.001 -0.664 331.83
DUPLICATE
CO + HO2 <=> CO2 + OH                       157000.00000000003 2.18 17942.61
CO + O (+M) <=> CO2 (+M)                    13620000000.000002 0.0 2384.0
LOW /1.1730000000000002e+24 -2.79 4191.0/
Ar/7.000E-01/ CO/1.750E+00/ CO2/3.600E+00/ H2/2.000E+00/ H2O/1.200E+01/
CO + O2 <=> CO2 + O                         1119000000000.0002 0.0 47700.0
HCO + M <=> CO + H + M                      7.774177427000001e+17 -1.0 17000.0 !Original A: 1.87E+17
CO/1.750E+00/ CO2/3.600E+00/ H2/2.000E+00/ H2O/0.000E+00/
H + HCO <=> CO + H2                         120000000000000.02 0.0 0.0
HCO + O <=> CO + OH                         30000000000000.004 0.0 0.0
HCO + O <=> CO2 + H                         30000000000000.004 0.0 0.0
HCO + OH <=> CO + H2O                       30200000000000.004 0.0 0.0
HCO + O2 <=> CO + HO2                       53189794600.00001 0.807 -727.0 !Original A: 12040000000.0
HCO + H2O <=> CO + H + H2O                  2.2440000000000005e+18 -1.0 17000.0
CO + H2 (+M) <=> CH2O (+M)                  43000000.00000001 1.5 79600.0
LOW /5.070000000000001e+27 -3.42 84350.0/
TROE /0.932 197 1540 10300/
Ar/7.000E-01/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
H + HCO (+M) <=> CH2O (+M)                  1090000000000.0002 0.48 -260.0
LOW /1.3500000000000003e+24 -2.57 1425.0/
TROE /0.7824 271 2755 6570/
Ar/7.000E-01/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
CH2 + H (+M) <=> CH3 (+M)                   2.5000000000000004e+16 -0.8 0.0
LOW /3.2000000000000007e+27 -3.14 1230.0/
TROE /0.68 78 1995 5590/
Ar/7.000E-01/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
CH2 + O <=> H + HCO                         80000000000000.02 0.0 0.0
CH2 + OH <=> CH2O + H                       20000000000000.004 0.0 0.0
CH2 + H2 <=> CH3 + H                        500000.0000000001 2.0 7230.0
CH2 + O2 <=> HCO + OH                       135320000000000.03 0.0 1500.0 !Original A: 10600000000000.0
CH2 + O2 <=> CO2 + 2 H                      2640000000000.0005 0.0 1500.0
CH2 + HO2 <=> CH2O + OH                     20000000000000.004 0.0 0.0
2 CH2 <=> C2H2 + H2                         32000000000000.004 0.0 0.0
CH2* + N2 <=> CH2 + N2                      15000000000000.002 0.0 600.0
Ar + CH2* <=> Ar + CH2                      9000000000000.002 0.0 600.0
CH2* + O <=> CO + H2                        15000000000000.002 0.0 0.0
CH2* + O <=> H + HCO                        15000000000000.002 0.0 0.0
